노선번호,혼잡도
101-1,0.547998982
101-2,0.542420231
101-3,0.500592329
101-4,0.500376782
101-5,0.500690767
101-6,0.50157332
101-7,0.502718941
101-8,0.504180244
102-1,0.519158181
102-10,0.500670401
102-2,0.515582145
102-3,0.51917685
102-4,0.514772573
102-5,0.500149355
102-6,0.500193483
102-7,0.501405295
102-8,0.501992532
111-1,0.518207739
111-2,0.516746436
111-5,0.500274949
111-6,0.500127291
112-1,0.514502716
112-2,0.513947726
112-5,0.500081466
121-1,0.511760014
121-2,0.512678208
121-3,0.500320774
121-4,0.500498982
122-1,0.502503394
122-2,0.502228445
131-1,0.505010183
131-2,0.506065852
131-3,0.500112016
131-4,0.500027155
132-1,0.504543449
132-2,0.505183299
151-1,0.530544807
151-2,0.531067549
151-3,0.506922946
151-4,0.510062797
151-5,0.500583842
152-1,0.506081127
152-2,0.504966056
181-1,0.565908011
181-2,0.504278683
181-3,0.505135777
181-4,0.503684657
182-1,0.562868296
182-2,0.505677189
182-3,0.503165309
182-4,0.504020706
182-5,0.502532247
201-11,0.627386286
201-12,0.62959776
201-13,0.627803802
201-14,0.656149016
201-15,0.541649695
201-16,0.551714189
201-17,0.533708418
201-18,0.505264766
201-19,0.520305499
201-20,0.512315003
201-21,0.528735574
201-22,0.526354379
201-23,0.509910048
201-24,0.506369654
201-25,0.505695859
201-26,0.503389341
201-27,0.51285981
201-28,0.516824508
201-30,0.50486592
201-32,0.509431432
202-13,0.673596402
202-14,0.674187033
202-15,0.668482688
202-16,0.652050238
202-17,0.503095723
202-18,0.506704005
202-19,0.504327902
202-20,0.504728445
202-21,0.504200611
202-22,0.502513578
202-23,0.505341141
202-24,0.502345553
202-26,0.508245078
202-27,0.509008826
202-28,0.517968432
202-29,0.502053632
202-30,0.512897149
211-1,0.524882892
211-2,0.523206042
211-3,0.506106585
211-4,0.508148337
211-5,0.5050611
211-6,0.508155126
212-1,0.525113714
212-2,0.534906653
212-3,0.51055499
212-4,0.509052953
212-5,0.509302444
212-6,0.508642227
221-1,0.560123897
221-2,0.561491853
221-3,0.503309572
221-4,0.504183639
222-1,0.524718262
222-2,0.529200611
222-3,0.508083842
222-4,0.511053971
231-1,0.530018669
231-10,0.508248473
231-2,0.533316361
231-3,0.516216904
231-4,0.513698235
231-5,0.505222335
231-6,0.505071283
231-7,0.502194501
231-8,0.502780041
231-9,0.507595044
232-1,0.517113035
232-2,0.517552614
232-3,0.514764087
232-4,0.516736253
240-1,0.52279871
240-2,0.522953157
251-1,0.529809912
251-2,0.526563136
251-3,0.505086558
251-4,0.506724372
251-5,0.519565513
251-6,0.527235234
251-7,0.514993211
251-8,0.510621181
252-1,0.501946707
252-2,0.504943992
252-3,0.512849627
252-4,0.510448065
253-1,0.523411405
253-2,0.526318737
253-3,0.514305838
253-4,0.513301086
254-1,0.506267821
254-2,0.505201969
254-3,0.501468092
254-4,0.502900543
255-1,0.547333673
255-2,0.549528174
260-1,0.522934487
260-2,0.531322132
260-3,0.503099117
270-1,0.556344196
270-2,0.552751188
270-3,0.505235913
270-4,0.505169722
270-5,0.500242702
270-6,0.500897828
270-7,0.500862186
281-1,0.808309572
281-2,0.793075356
282-1,0.63055499
282-2,0.609871012
282-5,0.601693822
282-6,0.600775628
282-7,0.508160217
282-8,0.506905974
291-1,0.56844535
291-2,0.579867617
291-3,0.505427699
291-4,0.504173456
292-1,0.509064834
292-2,0.514007128
292-3,0.502931093
295-1,0.513165309
295-2,0.506924644
295-3,0.50118296
295-4,0.501895791
295-5,0.506476578
300-1,0.567354039
300-2,0.569317719
300-3,0.501629328
300-4,0.50246945
300-5,0.501619145
3001-1,0.503991853
3001-2,0.504711473
3001-3,0.500475221
3001-4,0.500079769
3001-5,0.50058554
3001-6,0.500011881
3002-1,0.501327223
3002-2,0.502915818
3002-3,0.500887644
3002-4,0.501760014
3003-1,0.502949762
3003-2,0.503034623
3003-3,0.505714528
3004-1,0.501980652
3004-2,0.501391718
3004-3,0.500887644
3004-4,0.500059403
3005-1,0.502732519
3005-2,0.501284793
3006-1,0.503830618
3006-2,0.501892396
3007-1,0.500548201
3008-1,0.500235913
3008-2,0.500039036
3008-3,0.50028683
311-1,0.652196198
311-2,0.64818907
311-3,0.502291242
311-4,0.505334352
311-5,0.503088934
312-1,0.662472845
312-2,0.645829939
312-3,0.501629328
312-4,0.502540733
312-5,0.502628988
315-1,0.587009504
315-2,0.586300068
315-3,0.501289885
315-4,0.501036999
315-7,0.501558045
315-8,0.503469111
316-1,0.613107604
316-2,0.624755601
316-3,0.501369654
316-4,0.503265445
320-1,0.646855058
320-2,0.642674813
320-3,0.508832315
320-4,0.512153768
320-5,0.501031908
325-11,0.620217244
325-12,0.609348269
325-13,0.504224372
325-14,0.504847251
325-15,0.503691446
326-1,0.54214019
326-2,0.544592668
326-3,0.502474542
326-4,0.500485404
331-1,0.568854379
331-2,0.568898506
331-3,0.510544807
331-4,0.513944331
332-1,0.582866599
332-2,0.592257298
332-3,0.521457909
332-4,0.522713849
332-5,0.501357773
335-21,0.62278683
335-22,0.593077054
335-23,0.512489817
335-24,0.520877461
335-25,0.501905974
335-26,0.507084182
335-27,0.501344196
335-28,0.500795995
336-1,0.591732858
336-2,0.603657502
336-3,0.529316022
336-4,0.521047183
336-5,0.503891718
336-6,0.505904616
336-7,0.500293618
341-1,0.603258656
341-2,0.604993211
341-3,0.508582824
341-4,0.500059403
341-5,0.502019688
341-6,0.500458248
342-1,0.62055499
342-2,0.624742023
342-3,0.506115071
342-4,0.50643924
342-5,0.501466395
343-10,0.518650713
343-11,0.501369654
343-12,0.500967413
343-13,0.501849966
343-14,0.501177868
343-15,0.501147318
343-9,0.521388323
344-1,0.530027155
344-2,0.527769857
344-3,0.502354039
344-4,0.501843177
344-5,0.501457909
345-22,0.557832654
346-1,0.502316701
346-10,0.502182621
346-11,0.502978615
346-12,0.501563136
346-2,0.503265445
346-3,0.520353021
346-4,0.512303123
346-5,0.509428038
346-6,0.520273252
346-7,0.504986422
346-8,0.506238968
346-9,0.502362525
347-1,0.552476239
347-2,0.500868975
348-1,0.528615071
348-2,0.538778004
349-1,0.518798371
349-2,0.512191107
351-1,0.622196198
351-2,0.619993211
351-3,0.529730143
351-4,0.530179905
351-5,0.509845553
351-6,0.509577393
352-1,0.55542091
352-2,0.556254243
352-4,0.504913442
355-21,0.607505092
355-22,0.631921249
355-23,0.512589952
355-24,0.504983028
355-25,0.500473523
356-1,0.583012559
356-2,0.583811948
356-3,0.502863204
356-4,0.510176511
356-5,0.50196368
356-6,0.505139172
356-7,0.505005092
356-8,0.500583842
357-1,0.51592668
357-2,0.527272573
358-1,0.531172777
358-2,0.526758316
358-3,0.502888663
360-1,0.879899864
360-10,0.500305499
360-11,0.5057315
360-12,0.509735234
360-2,0.878903598
360-3,0.512179226
360-4,0.512679905
360-5,0.505967413
360-6,0.508060081
360-7,0.501505431
360-8,0.501340801
360-9,0.501201629
365-21,1
365-22,0.988603191
365-23,0.516401901
365-24,0.517623897
365-25,0.510184997
365-26,0.507179226
365-27,0.508346911
365-28,0.512698574
365-29,0.515444671
365-30,0.510962322
366-1,0.504428038
367-1,0.503362186
367-2,0.501057366
368-1,0.503961303
369-1,0.501890699
370-1,0.556614053
370-2,0.552019688
370-3,0.500303802
380-1,0.564798031
380-2,0.561252546
411-1,0.601013238
411-2,0.501279701
411-3,0.503927359
411-4,0.500609301
412-1,0.586637814
412-2,0.503686354
412-3,0.500599117
412-4,0.500770536
415-1,0.654928717
415-2,0.660561779
415-3,0.501281399
421-1,0.526985743
421-2,0.52654277
421-3,0.501059063
422-1,0.526985743
422-2,0.526028513
422-3,0.501510523
425-5,0.51996945
425-6,0.520142566
426-1,0.52453666
426-2,0.517009504
431-1,0.534290563
432-1,0.539585879
432-2,0.500588934
434-1,0.538913781
434-2,0.500831636
434-3,0.500624576
435-11,0.53464019
435-12,0.500702648
